# gate-ablation corpus manifest — record id + sha256 of every scored progress record.
# Generated by tools/gate-ablation.sh manifest. Records are host-local and gitignored;
# this file is what makes the report's mechanical columns reproducible.
# excluded, still in flight when this was cut: 546 609 611
#   from the lane registry: 546 609 611
#   named by --exclude:     546
345-lean-progress.md	8e7b9e9c906846fe263830845977d368dada0ce4c9fbe6a4a81cb21cca0d6214
346-lean-progress.md	191e91fbf1cf8dd1d638cae9451a802992f7121595349e0c246fa935b366d935
347-lean-progress.md	b80302ba77f2b5bcec92144e15babfcfa6a70076812e88266414cbd32aae482f
356-lean-progress.md	d9ffc41cc6ad1536209bb513f7d7bd44e4a816e169bd249a7e161cb64deb8ad1
357-lean-progress.md	725bcb79a6887ad71573ab4c25d79a9b27b2b70018138e9db44c78d3e6acbadb
359-lean-progress.md	5dcee84fc5943757410d0bc734648ffb4e548d0c794a500f97d5d51b29f79914
362-lean-progress.md	01011cfb930e58c0fe2d3533ffe48db9f6e416caee966eb5267b7f20b0aea6cb
363-lean-progress.md	b08841200363fe08a9762a21c021918fb13c1c8b5a060b2e7162492d96341e0e
372-lean-progress.md	2e38476c3b7887b839d0d08deae669f267ebf543fc3855c9cdc2b7f843dc8a4a
374-lean-progress.md	df4699f08a5bc9c7ac0b3fa10e02d1877431b2082596063ba21935397bb7e192
375-lean-progress.md	a8813b9350d7d7f256eb4a76227cad3aa70e93b58554c0506f66b15744543590
378-lean-progress.md	1952fb2eca14cf2a87dd70a287c10931310274f614df81310682f2cffa0aa1f0
379-lean-progress.md	c0d3c30f92c8508b72721ff90237900d2eb93bebd9a8bdf1ce0fc24c038da1e2
381-lean-progress.md	77fa564ba99781dfbcd240ebbb4a98383d19885c37a5d50ac7f932ba902cb70d
388-lean-progress.md	ef820c426e32fa83e38b19a5605b5e8f6d32a888f69442edd1c82eefda5c1c85
392-lean-progress.md	0274ce8c23beec96c1bd5a1319da74ea3f73cd08d6a38c99bd54402960ae015e
393-lean-progress.md	5d618f8bf64aca7696afe9a7423ea482076f0b7c94f8a7af5aa152ed9753f3d9
394-lean-progress.md	db097f8191d4ad9cb4534702fbcdc74af2ba71e7d442e5b26c387a4b39fc6d39
395-lean-progress.md	6c43ff5879ca29fd983b578794b2e2d6f51761ba1b76e064568630be8a6d0ff4
398-lean-progress.md	6cee969bc3b3c43bde83a5043b49664ebcacf5022b9e264f9772024810303ca7
403-lean-progress.md	12595dc95bcd68106d55a62607b0d31738ad70cee4b49d662ac976e98abf87b4
408-lean-progress.md	d530bffa588304cbfe8b693dd6a17d56eb6165b34f89f646f6e33670f2b9401b
410-lean-progress.md	be605138e978bacdf07d4e6ee5acba980d637aaa354d5bbd3bfaac0f4fbecfa2
413-lean-progress.md	f3e1ee04c4bce27fd4eae4bc31d74205fe2ed8e37c25274d365823f47dda1314
416-lean-progress.md	3ff9d9878c3ecca87b2faba1869be227ba92a77ab540d372a238da4f4de23009
417-lean-progress.md	3243f48058bc3d89b5e47acab4eae01936476123c28384cfe0cb7205b3f85ecb
419-lean-progress.md	d70b3a795fa536c30c1780e47574af32b7cf73b8baacf03789ffefedae350827
423-lean-progress.md	feae06d3c959e38ce98c9a4dbe65a321e3235f43b6644705bb6ed95e43558b84
431-lean-progress.md	9a6a67a673ad5dd7c342b244019909b33490855c682f694bd34eddbb69269341
434-lean-progress.md	579334d09322722ae723827489391173fcc0ef91f296538538363de7a5831890
464-lean-progress.md	76761a54ecb155983df74031f0fd85862f17516b657d631e26db7552e1a84b61
473-lean-progress.md	9247d9f3926507b9883e3449e8f0f27a49ef70664139088e16e507542b047c9a
476-lean-progress.md	b1049a65bb047f2bb8b7122dec60536b1432cd9f02d513e73bf6ebe1022b366b
477-lean-progress.md	d1726af69d8389d57b15716eeeba9a45791cdf7da9769a7375d9f3a244e5bb8d
490-lean-progress.md	2494759adac3257016a8ef5e5412aafeb43468638524005d0677680a4e56f754
492-lean-progress.md	a3f34c24aea6a4ed2d5d230b8b83120379c5589b6a48d743b15ff3098d2beedc
493-lean-progress.md	a1b7cefbcd9297a75b93b87c64323fc4fbb915bb986baa5cd442ea8abb6b58ee
494-lean-progress.md	8ee8b178821b4ad12401f693b8672bb60dedc5bd4cc378982c9ec873b016dbbd
496-lean-progress.md	dfec759d75e88c6c4db0019f1a9173ff3f0b3a9ed813c16f2c4e4718b98ed229
497-lean-progress.md	fb3c1f20cb18d839767a421ead31c54e7cfbae848f64322becbca454e7b738e5
500-lean-progress.md	983ffb245075ea568fdb623ab524c07e760b0f23e08305eeb4899867842b4cc4
502-lean-progress.md	515096c6fa575d778e34cf9a0ae076591a019b511536ea4011d81a752a128f7a
511-lean-progress.md	a2ee47b5fac68307be12eeeffa439aede26fd37159ef0953252be0a0c8f8ce86
514-lean-progress.md	e99cce65d39ce3ccf9594bc697f482647d953299f3065b3e2cc7814f7d3fa586
515-lean-progress.md	883d0b48810f0e21147b7bedce2a25029f9aa0919a32c43bb3a4750b092b7c6c
516-lean-progress.md	af70354592948ceae2ee08abea68055e58673cc734b48a397dae03533631effb
526-lean-progress.md	beecba5727e04af1dfa536b007830e587b612c6740f6d74c6c4a84613371de6c
527-lean-progress.md	aa25da1fc92b5d4d2084848c758976d7e563b181a6857d170966d867ae36ed97
528-lean-progress.md	92da501a059375c9325b3125146f5faa61964afb688106b24f113481c3b28915
531-lean-progress.md	c2ef85f1cdcf6b3be7ebe83e3ed81e1f03fe8894c9d545b1203f531cdeb99225
532-lean-progress.md	19ba2e03f656af90b81b1a9c66c1d7c69de60cc5ac9647200c677b6adbed468d
539-lean-progress.md	2bec1e25130220b84ab6a4e8563abb3c53a7c5da1b8cd3b6d7139929bdb0bbd4
